onset	duration	nwb_table	spatial_frequency	temporal_frequency	direction
5143.0	60.0	epochs	0.04	1.0	0.0
5233.0	60.0	epochs	0.04	2.0	180.0
5324.0	60.0	epochs	0.04	2.0	90.0
5414.0	60.0	epochs	0.04	2.0	270.0
5505.0	60.0	epochs	0.04	2.0	270.0
5596.0	59.0	epochs	0.04	1.0	315.0
5686.0	60.0	epochs	0.04	1.0	180.0
5777.0	59.0	epochs	0.04	2.0	225.0
5867.0	60.0	epochs	0.04	1.0	90.0
5958.0	59.0	epochs	0.04	1.0	270.0
6048.0	60.0	epochs	0.04	1.0	225.0
6139.0	59.0	epochs	0.04	2.0	135.0
6229.0	60.0	epochs	0.04	1.0	90.0
6320.0	60.0	epochs	0.04	2.0	315.0
6410.0	60.0	epochs	0.04	1.0	90.0
6501.0	60.0	epochs	0.04	2.0	45.0
6591.0	60.0	epochs	0.04	2.0	315.0
6682.0	60.0	epochs	0.04	1.0	225.0
6772.0	60.0	epochs	0.04	1.0	0.0
6863.0	60.0	epochs	0.04	1.0	270.0
6953.0	60.0	epochs	0.04	1.0	225.0
7044.0	60.0	epochs	0.04	2.0	45.0
7134.0	60.0	epochs	0.04	1.0	135.0
7225.0	60.0	epochs	0.04	2.0	225.0
7315.0	60.0	epochs	0.04	2.0	315.0
7406.0	60.0	epochs	0.04	1.0	180.0
7496.0	60.0	epochs			
7587.0	60.0	epochs			
7677.0	60.0	epochs	0.04	2.0	180.0
7768.0	60.0	epochs			
7858.0	60.0	epochs	0.04	1.0	90.0
7949.0	60.0	epochs	0.04	1.0	315.0
8040.0	59.0	epochs			
8130.0	60.0	epochs	0.04	1.0	270.0
8221.0	59.0	epochs	0.04	2.0	0.0
8311.0	60.0	epochs	0.04	2.0	90.0
8402.0	59.0	epochs	0.04	2.0	0.0
8492.0	60.0	epochs	0.04	2.0	315.0
8583.0	59.0	epochs	0.04	2.0	225.0
8673.0	60.0	epochs	0.04	2.0	45.0
8764.0	60.0	epochs	0.04	1.0	180.0
8854.0	60.0	epochs	0.04	1.0	270.0
8945.0	60.0	epochs	0.04	1.0	135.0
9035.0	60.0	epochs	0.04	2.0	270.0
9126.0	60.0	epochs	0.04	2.0	180.0
9216.0	60.0	epochs	0.04	2.0	315.0
9307.0	60.0	epochs	0.04	1.0	135.0
9397.0	60.0	epochs	0.04	2.0	270.0
9488.0	60.0	epochs	0.04	1.0	225.0
9578.0	60.0	epochs	0.04	2.0	315.0
9669.0	60.0	epochs	0.04	1.0	315.0
9759.0	60.0	epochs	0.04	1.0	90.0
9850.0	60.0	epochs	0.04	2.0	135.0
9940.0	60.0	epochs	0.04	1.0	315.0
10031.0	60.0	epochs	0.04	1.0	270.0
10121.0	60.0	epochs	0.04	2.0	90.0
10212.0	60.0	epochs	0.04	1.0	270.0
10302.0	60.0	epochs	0.04	2.0	180.0
10393.0	60.0	epochs	0.04	1.0	315.0
10484.0	59.0	epochs	0.04	2.0	225.0
10574.0	60.0	epochs	0.04	1.0	135.0
10665.0	59.0	epochs	0.04	2.0	45.0
10755.0	60.0	epochs	0.04	2.0	45.0
10846.0	59.0	epochs	0.04	2.0	0.0
10936.0	60.0	epochs	0.04	1.0	45.0
11027.0	59.0	epochs	0.04	1.0	270.0
11117.0	60.0	epochs	0.04	2.0	0.0
11208.0	60.0	epochs	0.04	1.0	315.0
11298.0	60.0	epochs	0.04	1.0	315.0
11389.0	60.0	epochs	0.04	1.0	90.0
11479.0	60.0	epochs	0.04	2.0	45.0
11570.0	60.0	epochs	0.04	2.0	45.0
11660.0	60.0	epochs	0.04	2.0	225.0
11751.0	60.0	epochs	0.04	2.0	135.0
11841.0	60.0	epochs	0.04	2.0	225.0
11932.0	60.0	epochs	0.04	2.0	315.0
12022.0	60.0	epochs	0.04	1.0	270.0
12113.0	60.0	epochs	0.04	2.0	90.0
12203.0	60.0	epochs			
12294.0	60.0	epochs	0.04	1.0	180.0
12384.0	60.0	epochs	0.04	2.0	180.0
12475.0	60.0	epochs	0.04	1.0	180.0
12565.0	60.0	epochs	0.04	1.0	270.0
12656.0	60.0	epochs	0.04	2.0	225.0
12746.0	60.0	epochs	0.04	1.0	135.0
12837.0	60.0	epochs	0.04	1.0	315.0
12928.0	59.0	epochs	0.04	2.0	0.0
13018.0	60.0	epochs	0.04	1.0	90.0
13109.0	59.0	epochs	0.04	2.0	270.0
13199.0	60.0	epochs	0.04	1.0	135.0
13290.0	59.0	epochs	0.04	2.0	135.0
13380.0	60.0	epochs	0.04	1.0	315.0
13471.0	59.0	epochs	0.04	1.0	0.0
13561.0	60.0	epochs	0.04	1.0	225.0
13652.0	60.0	epochs	0.04	1.0	90.0
13742.0	60.0	epochs	0.04	1.0	270.0
13833.0	60.0	epochs	0.04	1.0	180.0
13923.0	60.0	epochs	0.04	1.0	315.0
14014.0	60.0	epochs	0.04	1.0	270.0
14104.0	60.0	epochs	0.04	2.0	135.0
14195.0	60.0	epochs	0.04	1.0	180.0
14285.0	60.0	epochs	0.04	1.0	225.0
14376.0	60.0	epochs	0.04	1.0	0.0
14466.0	60.0	epochs	0.04	1.0	45.0
14557.0	60.0	epochs	0.04	1.0	0.0
14647.0	60.0	epochs	0.04	1.0	180.0
14738.0	60.0	epochs	0.04	2.0	315.0
14828.0	60.0	epochs	0.04	1.0	225.0
14919.0	60.0	epochs	0.04	2.0	135.0
15009.0	60.0	epochs	0.04	1.0	0.0
15100.0	60.0	epochs	0.04	1.0	45.0
15190.0	60.0	epochs	0.04	1.0	225.0
15281.0	60.0	epochs			
15372.0	59.0	epochs	0.04	1.0	225.0
15462.0	60.0	epochs	0.04	2.0	225.0
15553.0	59.0	epochs	0.04	2.0	0.0
15643.0	60.0	epochs			
15734.0	59.0	epochs	0.04	1.0	90.0
15824.0	60.0	epochs	0.04	2.0	315.0
15915.0	59.0	epochs	0.04	2.0	225.0
16005.0	60.0	epochs			
16096.0	59.0	epochs	0.04	2.0	180.0
16186.0	60.0	epochs	0.04	2.0	225.0
16277.0	60.0	epochs	0.04	2.0	180.0
16367.0	60.0	epochs	0.04	1.0	270.0
16458.0	60.0	epochs	0.04	1.0	0.0
16548.0	60.0	epochs	0.04	1.0	135.0
16639.0	60.0	epochs	0.04	1.0	135.0
16729.0	60.0	epochs	0.04	1.0	270.0
16820.0	60.0	epochs	0.04	2.0	0.0
16910.0	60.0	epochs	0.04	2.0	315.0
17001.0	60.0	epochs	0.04	1.0	270.0
17091.0	60.0	epochs	0.04	2.0	45.0
17182.0	60.0	epochs	0.04	2.0	45.0
17272.0	60.0	epochs	0.04	1.0	225.0
17363.0	60.0	epochs	0.04	1.0	0.0
17453.0	60.0	epochs	0.04	1.0	45.0
17544.0	60.0	epochs	0.04	2.0	0.0
17634.0	60.0	epochs	0.04	2.0	45.0
17725.0	60.0	epochs	0.04	1.0	270.0
17815.0	60.0	epochs	0.04	2.0	45.0
17906.0	60.0	epochs	0.04	2.0	180.0
17997.0	59.0	epochs	0.04	1.0	180.0
18087.0	60.0	epochs	0.04	1.0	180.0
18178.0	59.0	epochs	0.04	2.0	180.0
18268.0	60.0	epochs	0.04	2.0	180.0
18359.0	59.0	epochs	0.04	1.0	135.0
18449.0	60.0	epochs	0.04	2.0	45.0
18540.0	59.0	epochs	0.04	2.0	90.0
18630.0	60.0	epochs	0.04	2.0	0.0
18721.0	60.0	epochs	0.04	1.0	90.0
18811.0	60.0	epochs	0.04	1.0	0.0
18902.0	60.0	epochs	0.04	2.0	180.0
18992.0	60.0	epochs	0.04	2.0	45.0
19083.0	60.0	epochs	0.04	2.0	0.0
19173.0	60.0	epochs	0.04	1.0	270.0
19264.0	60.0	epochs	0.04	2.0	0.0
19354.0	60.0	epochs	0.04	1.0	270.0
19445.0	60.0	epochs	0.04	1.0	45.0
19535.0	60.0	epochs			
19626.0	60.0	epochs	0.04	1.0	225.0
19716.0	60.0	epochs	0.04	2.0	0.0
19807.0	60.0	epochs	0.04	1.0	180.0
19897.0	60.0	epochs	0.04	1.0	45.0
19988.0	60.0	epochs	0.04	2.0	0.0
20078.0	60.0	epochs	0.04	1.0	315.0
20169.0	60.0	epochs	0.04	1.0	90.0
20259.0	60.0	epochs	0.04	2.0	0.0
20350.0	60.0	epochs	0.04	1.0	45.0
20441.0	59.0	epochs	0.04	1.0	180.0
20531.0	60.0	epochs	0.04	1.0	180.0
20622.0	59.0	epochs			
20712.0	60.0	epochs	0.04	2.0	315.0
20803.0	59.0	epochs	0.04	1.0	225.0
20893.0	60.0	epochs	0.04	2.0	0.0
20984.0	59.0	epochs	0.04	1.0	180.0
21074.0	60.0	epochs	0.04	1.0	180.0
21165.0	60.0	epochs	0.04	1.0	0.0
21255.0	60.0	epochs	0.04	1.0	135.0
21346.0	60.0	epochs	0.04	2.0	45.0
21436.0	60.0	epochs	0.04	1.0	45.0
21527.0	60.0	epochs	0.04	1.0	135.0
21617.0	60.0	epochs	0.04	2.0	135.0
21708.0	60.0	epochs	0.04	2.0	90.0
21798.0	60.0	epochs	0.04	2.0	225.0
21889.0	60.0	epochs	0.04	2.0	135.0
21979.0	60.0	epochs	0.04	1.0	180.0
22070.0	60.0	epochs	0.04	1.0	225.0
22160.0	60.0	epochs	0.04	2.0	270.0
22251.0	60.0	epochs	0.04	1.0	90.0
22341.0	60.0	epochs	0.04	2.0	0.0
22432.0	60.0	epochs	0.04	1.0	180.0
22522.0	60.0	epochs	0.04	2.0	315.0
22613.0	60.0	epochs	0.04	2.0	270.0
22703.0	60.0	epochs	0.04	2.0	315.0
22794.0	60.0	epochs			
22885.0	59.0	epochs	0.04	1.0	45.0
22975.0	60.0	epochs	0.04	2.0	315.0
23066.0	59.0	epochs	0.04	2.0	315.0
23156.0	60.0	epochs	0.04	1.0	135.0
23247.0	59.0	epochs			
23337.0	60.0	epochs	0.04	1.0	180.0
23428.0	59.0	epochs	0.04	2.0	315.0
23518.0	60.0	epochs	0.04	1.0	225.0
23609.0	59.0	epochs			
23699.0	60.0	epochs	0.04	1.0	315.0
23790.0	60.0	epochs	0.04	1.0	315.0
23880.0	60.0	epochs	0.04	2.0	270.0
23971.0	60.0	epochs	0.04	1.0	180.0
24061.0	60.0	epochs	0.04	2.0	180.0
24152.0	60.0	epochs	0.04	2.0	90.0
24242.0	60.0	epochs	0.04	2.0	0.0
24333.0	60.0	epochs	0.04	1.0	90.0
24423.0	60.0	epochs	0.04	2.0	135.0
24514.0	60.0	epochs			
24604.0	60.0	epochs	0.04	2.0	90.0
24695.0	60.0	epochs	0.04	1.0	45.0
24785.0	60.0	epochs			
24876.0	60.0	epochs	0.04	2.0	45.0
24966.0	60.0	epochs	0.04	1.0	270.0
25057.0	60.0	epochs	0.04	2.0	0.0
25147.0	60.0	epochs	0.04	2.0	315.0
25238.0	60.0	epochs	0.04	2.0	0.0
25328.0	60.0	epochs	0.04	2.0	180.0
25419.0	60.0	epochs	0.04	2.0	270.0
25510.0	59.0	epochs	0.04	1.0	135.0
25600.0	60.0	epochs	0.04	2.0	180.0
25691.0	59.0	epochs	0.04	1.0	180.0
25781.0	60.0	epochs	0.04	2.0	315.0
25872.0	59.0	epochs	0.04	1.0	270.0
25962.0	60.0	epochs	0.04	1.0	180.0
26053.0	59.0	epochs	0.04	1.0	270.0
26143.0	60.0	epochs	0.04	2.0	45.0
26234.0	60.0	epochs	0.04	1.0	135.0
26324.0	60.0	epochs	0.04	2.0	90.0
26415.0	60.0	epochs	0.04	1.0	225.0
26505.0	60.0	epochs	0.04	1.0	135.0
26596.0	60.0	epochs	0.04	1.0	270.0
26686.0	60.0	epochs	0.04	1.0	225.0
26777.0	60.0	epochs	0.04	1.0	90.0
26867.0	60.0	epochs	0.04	1.0	0.0
26958.0	60.0	epochs	0.04	2.0	270.0
27048.0	60.0	epochs	0.04	1.0	315.0
27139.0	60.0	epochs	0.04	1.0	225.0
27229.0	60.0	epochs	0.04	1.0	90.0
27320.0	60.0	epochs	0.04	1.0	45.0
27410.0	60.0	epochs	0.04	1.0	270.0
27501.0	60.0	epochs	0.04	1.0	180.0
27591.0	60.0	epochs	0.04	1.0	315.0
27682.0	60.0	epochs	0.04	2.0	90.0
27772.0	60.0	epochs	0.04	2.0	225.0
27863.0	60.0	epochs	0.04	1.0	135.0
27954.0	59.0	epochs	0.04	1.0	315.0
28044.0	60.0	epochs	0.04	1.0	315.0
28135.0	59.0	epochs	0.04	2.0	180.0
28225.0	60.0	epochs	0.04	2.0	135.0
28316.0	59.0	epochs	0.04	1.0	90.0
28406.0	60.0	epochs	0.04	2.0	225.0
28497.0	59.0	epochs	0.04	1.0	315.0
28587.0	60.0	epochs	0.04	2.0	135.0
28678.0	59.0	epochs	0.04	2.0	45.0
28768.0	60.0	epochs	0.04	1.0	180.0
28859.0	60.0	epochs	0.04	1.0	270.0
28949.0	60.0	epochs	0.04	1.0	90.0
29040.0	60.0	epochs	0.04	1.0	135.0
29130.0	60.0	epochs	0.04	1.0	180.0
29221.0	60.0	epochs			
29311.0	60.0	epochs	0.04	2.0	180.0
29402.0	60.0	epochs	0.04	1.0	315.0
29492.0	60.0	epochs	0.04	1.0	180.0
29583.0	60.0	epochs	0.04	1.0	90.0
29673.0	60.0	epochs	0.04	1.0	0.0
29764.0	60.0	epochs	0.04	1.0	0.0
29854.0	60.0	epochs	0.04	1.0	135.0
29945.0	60.0	epochs	0.04	2.0	315.0
30035.0	60.0	epochs	0.04	1.0	90.0
30126.0	60.0	epochs	0.04	1.0	45.0
30216.0	60.0	epochs	0.04	1.0	135.0
30307.0	60.0	epochs	0.04	1.0	135.0
30397.0	60.0	epochs	0.04	2.0	180.0
30488.0	60.0	epochs	0.04	2.0	90.0
30579.0	59.0	epochs	0.04	1.0	225.0
30669.0	60.0	epochs	0.04	2.0	45.0
30760.0	59.0	epochs	0.04	2.0	135.0
30850.0	60.0	epochs	0.04	2.0	90.0
30941.0	59.0	epochs	0.04	1.0	135.0
31031.0	60.0	epochs	0.04	2.0	270.0
31122.0	59.0	epochs			
31212.0	60.0	epochs	0.04	1.0	135.0
31303.0	60.0	epochs	0.04	1.0	0.0
31393.0	60.0	epochs	0.04	1.0	315.0
31484.0	60.0	epochs	0.04	1.0	315.0
31574.0	60.0	epochs	0.04	1.0	315.0
31665.0	60.0	epochs	0.04	1.0	0.0
31755.0	60.0	epochs			
31846.0	60.0	epochs	0.04	1.0	90.0
31936.0	60.0	epochs	0.04	1.0	45.0
32027.0	60.0	epochs	0.04	1.0	45.0
32117.0	60.0	epochs	0.04	2.0	0.0
32208.0	60.0	epochs	0.04	2.0	0.0
32298.0	60.0	epochs	0.04	1.0	270.0
32389.0	60.0	epochs	0.04	1.0	270.0
32479.0	60.0	epochs			
32570.0	60.0	epochs	0.04	1.0	225.0
32660.0	60.0	epochs	0.04	1.0	45.0
32751.0	60.0	epochs	0.04	2.0	270.0
32841.0	60.0	epochs	0.04	1.0	180.0
32932.0	60.0	epochs	0.04	1.0	270.0
33022.0	60.0	epochs	0.04	1.0	180.0
33113.0	60.0	epochs	0.04	1.0	135.0
33204.0	59.0	epochs	0.04	1.0	45.0
33294.0	60.0	epochs	0.04	1.0	225.0
33385.0	59.0	epochs	0.04	2.0	45.0
33475.0	60.0	epochs	0.04	2.0	270.0
33566.0	59.0	epochs	0.04	1.0	315.0
33656.0	60.0	epochs	0.04	1.0	135.0
33747.0	59.0	epochs	0.04	1.0	135.0
33837.0	60.0	epochs	0.04	1.0	270.0
33928.0	60.0	epochs	0.04	2.0	0.0
34018.0	60.0	epochs	0.04	1.0	0.0
34109.0	60.0	epochs	0.04	2.0	135.0
34199.0	60.0	epochs	0.04	1.0	315.0
34290.0	60.0	epochs	0.04	1.0	315.0
34380.0	60.0	epochs	0.04	2.0	45.0
34471.0	60.0	epochs	0.04	2.0	180.0
34561.0	60.0	epochs	0.04	2.0	180.0
34652.0	60.0	epochs	0.04	1.0	225.0
34742.0	60.0	epochs	0.04	2.0	225.0
34833.0	60.0	epochs	0.04	2.0	270.0
34923.0	60.0	epochs	0.04	2.0	270.0
35014.0	60.0	epochs	0.04	2.0	90.0
35104.0	60.0	epochs			
35195.0	60.0	epochs			
35285.0	60.0	epochs	0.04	2.0	45.0
35376.0	60.0	epochs	0.04	1.0	0.0
35466.0	60.0	epochs	0.04	1.0	225.0
35557.0	60.0	epochs	0.04	1.0	270.0
35648.0	59.0	epochs	0.04	2.0	135.0
35738.0	60.0	epochs	0.04	2.0	315.0
35829.0	59.0	epochs	0.04	2.0	45.0
35919.0	60.0	epochs	0.04	2.0	135.0
36010.0	59.0	epochs	0.04	2.0	0.0
36100.0	60.0	epochs	0.04	1.0	135.0
36191.0	59.0	epochs	0.04	2.0	45.0
36281.0	60.0	epochs	0.04	2.0	135.0
36372.0	59.0	epochs	0.04	2.0	225.0
36462.0	60.0	epochs	0.04	2.0	90.0
36553.0	60.0	epochs			
36643.0	60.0	epochs	0.04	1.0	270.0
36734.0	60.0	epochs	0.04	2.0	0.0
36824.0	60.0	epochs			
36915.0	60.0	epochs	0.04	2.0	135.0
37005.0	60.0	epochs	0.04	2.0	0.0
37096.0	60.0	epochs	0.04	1.0	270.0
37186.0	60.0	epochs	0.04	1.0	90.0
37277.0	60.0	epochs	0.04	2.0	135.0
37367.0	60.0	epochs	0.04	2.0	135.0
37458.0	60.0	epochs	0.04	1.0	0.0
37548.0	60.0	epochs	0.04	2.0	225.0
37639.0	60.0	epochs	0.04	2.0	135.0
37729.0	60.0	epochs	0.04	2.0	315.0
37820.0	60.0	epochs	0.04	2.0	135.0
37910.0	60.0	epochs	0.04	1.0	135.0
38001.0	60.0	epochs			
38091.0	60.0	epochs	0.04	1.0	315.0
38182.0	60.0	epochs	0.04	2.0	270.0
38273.0	59.0	epochs	0.04	1.0	90.0
38363.0	60.0	epochs	0.04	2.0	135.0
38454.0	59.0	epochs	0.04	1.0	270.0
38544.0	60.0	epochs	0.04	1.0	135.0
38635.0	59.0	epochs	0.04	2.0	45.0
38725.0	60.0	epochs	0.04	1.0	135.0
38816.0	59.0	epochs	0.04	1.0	45.0
38906.0	60.0	epochs	0.04	2.0	270.0
38997.0	59.0	epochs	0.04	1.0	45.0
39087.0	60.0	epochs	0.04	2.0	180.0
39178.0	60.0	epochs	0.04	1.0	90.0
39268.0	60.0	epochs	0.04	2.0	180.0
39359.0	60.0	epochs	0.04	1.0	0.0
39449.0	60.0	epochs	0.04	2.0	0.0
39540.0	60.0	epochs	0.04	1.0	315.0
39630.0	60.0	epochs	0.04	1.0	135.0
39721.0	60.0	epochs	0.04	2.0	0.0
39811.0	60.0	epochs	0.04	1.0	0.0
39902.0	60.0	epochs	0.04	1.0	270.0
39992.0	60.0	epochs	0.04	1.0	0.0
40083.0	60.0	epochs	0.04	2.0	135.0
40173.0	60.0	epochs			
40264.0	60.0	epochs	0.04	1.0	90.0
40354.0	60.0	epochs	0.04	1.0	225.0
40445.0	60.0	epochs	0.04	1.0	315.0
40535.0	60.0	epochs	0.04	1.0	0.0
40626.0	60.0	epochs	0.04	1.0	45.0
40716.0	60.0	epochs	0.04	2.0	135.0
40807.0	60.0	epochs	0.04	2.0	45.0
40898.0	59.0	epochs	0.04	2.0	0.0
40988.0	60.0	epochs	0.04	2.0	135.0
41079.0	59.0	epochs			
41169.0	60.0	epochs	0.04	1.0	180.0
41260.0	59.0	epochs	0.04	1.0	270.0
41350.0	60.0	epochs	0.04	1.0	0.0
41441.0	59.0	epochs	0.04	1.0	45.0
41531.0	60.0	epochs	0.04	2.0	225.0
41622.0	59.0	epochs	0.04	1.0	0.0
41712.0	60.0	epochs	0.04	1.0	180.0
41803.0	60.0	epochs	0.04	2.0	90.0
41893.0	60.0	epochs	0.04	2.0	180.0
41984.0	60.0	epochs	0.04	2.0	90.0
42074.0	60.0	epochs	0.04	2.0	315.0
42165.0	60.0	epochs	0.04	2.0	315.0
42255.0	60.0	epochs	0.04	2.0	45.0
42346.0	60.0	epochs	0.04	1.0	225.0
42436.0	60.0	epochs	0.04	2.0	0.0
42527.0	60.0	epochs	0.04	1.0	90.0
42617.0	60.0	epochs	0.04	2.0	90.0
42708.0	60.0	epochs	0.04	2.0	315.0
42798.0	60.0	epochs	0.04	1.0	135.0
42889.0	60.0	epochs	0.04	1.0	180.0
42979.0	60.0	epochs	0.04	1.0	225.0
43070.0	60.0	epochs	0.04	1.0	315.0
43160.0	60.0	epochs	0.04	2.0	180.0
43251.0	60.0	epochs	0.04	2.0	315.0
43341.0	60.0	epochs	0.04	2.0	0.0
43432.0	60.0	epochs	0.04	2.0	135.0
43522.0	60.0	epochs	0.04	2.0	270.0
43613.0	60.0	epochs	0.04	2.0	315.0
43704.0	59.0	epochs	0.04	2.0	270.0
43794.0	60.0	epochs	0.04	2.0	270.0
43885.0	59.0	epochs	0.04	2.0	315.0
43975.0	60.0	epochs	0.04	1.0	225.0
44066.0	59.0	epochs	0.04	1.0	45.0
44156.0	60.0	epochs	0.04	2.0	315.0
44247.0	59.0	epochs	0.04	2.0	180.0
44337.0	60.0	epochs	0.04	1.0	315.0
44428.0	60.0	epochs	0.04	2.0	90.0
44518.0	60.0	epochs	0.04	2.0	0.0
44609.0	60.0	epochs	0.04	1.0	90.0
44699.0	60.0	epochs	0.04	2.0	0.0
44790.0	60.0	epochs	0.04	2.0	90.0
44880.0	60.0	epochs	0.04	1.0	180.0
44971.0	60.0	epochs	0.04	1.0	315.0
45061.0	60.0	epochs	0.04	1.0	180.0
45152.0	60.0	epochs	0.04	1.0	0.0
45242.0	60.0	epochs	0.04	2.0	90.0
45333.0	60.0	epochs	0.04	1.0	225.0
45423.0	60.0	epochs	0.04	1.0	90.0
45514.0	60.0	epochs	0.04	2.0	45.0
45604.0	60.0	epochs	0.04	2.0	90.0
45695.0	60.0	epochs	0.04	2.0	0.0
45785.0	60.0	epochs	0.04	2.0	270.0
45876.0	60.0	epochs	0.04	2.0	45.0
45966.0	60.0	epochs	0.04	2.0	225.0
46057.0	60.0	epochs	0.04	2.0	270.0
46147.0	60.0	epochs	0.04	2.0	0.0
46238.0	60.0	epochs			
46329.0	59.0	epochs	0.04	2.0	225.0
46419.0	60.0	epochs	0.04	2.0	135.0
46510.0	59.0	epochs	0.04	2.0	225.0
46600.0	60.0	epochs	0.04	2.0	270.0
46691.0	59.0	epochs	0.04	1.0	90.0
46781.0	60.0	epochs	0.04	1.0	0.0
46872.0	59.0	epochs	0.04	1.0	225.0
46962.0	60.0	epochs	0.04	1.0	270.0
47053.0	59.0	epochs	0.04	1.0	270.0
47143.0	60.0	epochs	0.04	2.0	0.0
47234.0	60.0	epochs	0.04	1.0	135.0
47324.0	60.0	epochs	0.04	2.0	270.0
47415.0	60.0	epochs	0.04	2.0	225.0
47505.0	60.0	epochs	0.04	2.0	135.0
47596.0	60.0	epochs	0.04	2.0	270.0
47686.0	60.0	epochs	0.04	2.0	90.0
47777.0	60.0	epochs	0.04	1.0	180.0
47867.0	60.0	epochs	0.04	1.0	180.0
47958.0	60.0	epochs	0.04	1.0	225.0
48048.0	60.0	epochs	0.04	2.0	0.0
48139.0	60.0	epochs	0.04	2.0	180.0
48229.0	60.0	epochs	0.04	1.0	135.0
48320.0	60.0	epochs	0.04	1.0	90.0
48410.0	60.0	epochs	0.04	2.0	0.0
48501.0	60.0	epochs	0.04	1.0	135.0
48591.0	60.0	epochs	0.04	2.0	270.0
48682.0	60.0	epochs	0.04	1.0	180.0
48772.0	60.0	epochs	0.04	1.0	0.0
48863.0	60.0	epochs	0.04	2.0	270.0
48954.0	59.0	epochs			
49044.0	60.0	epochs	0.04	1.0	180.0
49135.0	59.0	epochs	0.04	1.0	315.0
49225.0	60.0	epochs	0.04	1.0	90.0
49316.0	59.0	epochs	0.04	1.0	0.0
49406.0	60.0	epochs	0.04	1.0	135.0
49497.0	59.0	epochs	0.04	2.0	315.0
49587.0	60.0	epochs	0.04	2.0	180.0
49678.0	59.0	epochs	0.04	2.0	270.0
49768.0	60.0	epochs	0.04	1.0	45.0
49859.0	60.0	epochs	0.04	1.0	315.0
49949.0	60.0	epochs	0.04	1.0	315.0
50040.0	60.0	epochs	0.04	1.0	225.0
50130.0	60.0	epochs	0.04	2.0	180.0
50221.0	60.0	epochs	0.04	2.0	270.0
50311.0	60.0	epochs	0.04	2.0	135.0
50402.0	60.0	epochs	0.04	2.0	90.0
50492.0	60.0	epochs	0.04	2.0	45.0
50583.0	60.0	epochs	0.04	1.0	135.0
50673.0	60.0	epochs	0.04	2.0	180.0
50764.0	60.0	epochs	0.04	2.0	225.0
50854.0	60.0	epochs	0.04	2.0	225.0
50945.0	60.0	epochs	0.04	2.0	225.0
51035.0	60.0	epochs	0.04	1.0	135.0
51126.0	60.0	epochs	0.04	1.0	315.0
51216.0	60.0	epochs	0.04	2.0	90.0
51307.0	60.0	epochs	0.04	2.0	270.0
51397.0	60.0	epochs	0.04	2.0	90.0
51488.0	60.0	epochs	0.04	2.0	315.0
51578.0	60.0	epochs	0.04	1.0	270.0
51669.0	60.0	epochs	0.04	2.0	270.0
51760.0	59.0	epochs	0.04	1.0	0.0
51850.0	60.0	epochs	0.04	1.0	0.0
51941.0	59.0	epochs	0.04	1.0	225.0
52031.0	60.0	epochs	0.04	1.0	135.0
